[1] "LC_COLLATE=English_United States.utf8;LC_CTYPE=English_United States.utf8;LC_MONETARY=English_United States.utf8;LC_NUMERIC=C;LC_TIME=English_United States.utf8"
    year expected
   <int>    <num>
1:  2021   475009
Downloaded data/raw/partd_targeted_2021_0000000.json
Downloaded data/raw/partd_targeted_2021_0005000.json
Downloaded data/raw/partd_targeted_2021_0010000.json
Downloaded data/raw/partd_targeted_2021_0015000.json
Downloaded data/raw/partd_targeted_2021_0020000.json
Downloaded data/raw/partd_targeted_2021_0025000.json
Downloaded data/raw/partd_targeted_2021_0030000.json
Downloaded data/raw/partd_targeted_2021_0035000.json
Downloaded data/raw/partd_targeted_2021_0040000.json
Downloaded data/raw/partd_targeted_2021_0045000.json
Downloaded data/raw/partd_targeted_2021_0050000.json
Downloaded data/raw/partd_targeted_2021_0055000.json
Downloaded data/raw/partd_targeted_2021_0060000.json
Downloaded data/raw/partd_targeted_2021_0065000.json
Downloaded data/raw/partd_targeted_2021_0070000.json
Downloaded data/raw/partd_targeted_2021_0075000.json
Downloaded data/raw/partd_targeted_2021_0080000.json
Downloaded data/raw/partd_targeted_2021_0085000.json
Downloaded data/raw/partd_targeted_2021_0090000.json
Downloaded data/raw/partd_targeted_2021_0095000.json
Downloaded data/raw/partd_targeted_2021_0100000.json
Downloaded data/raw/partd_targeted_2021_0105000.json
Downloaded data/raw/partd_targeted_2021_0110000.json
Downloaded data/raw/partd_targeted_2021_0115000.json
Downloaded data/raw/partd_targeted_2021_0120000.json
Downloaded data/raw/partd_targeted_2021_0125000.json
Downloaded data/raw/partd_targeted_2021_0130000.json
Downloaded data/raw/partd_targeted_2021_0135000.json
Downloaded data/raw/partd_targeted_2021_0140000.json
Downloaded data/raw/partd_targeted_2021_0145000.json
Downloaded data/raw/partd_targeted_2021_0150000.json
Downloaded data/raw/partd_targeted_2021_0155000.json
Downloaded data/raw/partd_targeted_2021_0160000.json
Downloaded data/raw/partd_targeted_2021_0165000.json
Downloaded data/raw/partd_targeted_2021_0170000.json
Downloaded data/raw/partd_targeted_2021_0175000.json
Downloaded data/raw/partd_targeted_2021_0180000.json
Downloaded data/raw/partd_targeted_2021_0185000.json
Downloaded data/raw/partd_targeted_2021_0190000.json
Downloaded data/raw/partd_targeted_2021_0195000.json
Downloaded data/raw/partd_targeted_2021_0200000.json
Downloaded data/raw/partd_targeted_2021_0205000.json
Downloaded data/raw/partd_targeted_2021_0210000.json
Downloaded data/raw/partd_targeted_2021_0215000.json
Downloaded data/raw/partd_targeted_2021_0220000.json
Downloaded data/raw/partd_targeted_2021_0225000.json
Downloaded data/raw/partd_targeted_2021_0230000.json
Downloaded data/raw/partd_targeted_2021_0235000.json
Downloaded data/raw/partd_targeted_2021_0240000.json
Downloaded data/raw/partd_targeted_2021_0245000.json
Downloaded data/raw/partd_targeted_2021_0250000.json
Downloaded data/raw/partd_targeted_2021_0255000.json
Downloaded data/raw/partd_targeted_2021_0260000.json
Downloaded data/raw/partd_targeted_2021_0265000.json
Downloaded data/raw/partd_targeted_2021_0270000.json
Downloaded data/raw/partd_targeted_2021_0275000.json
Downloaded data/raw/partd_targeted_2021_0280000.json
Downloaded data/raw/partd_targeted_2021_0285000.json
Downloaded data/raw/partd_targeted_2021_0290000.json
Downloaded data/raw/partd_targeted_2021_0295000.json
Downloaded data/raw/partd_targeted_2021_0300000.json
Downloaded data/raw/partd_targeted_2021_0305000.json
Downloaded data/raw/partd_targeted_2021_0310000.json
Attempt 1 : data/raw/partd_targeted_2021_0315000.json : 远程服务器返回错误: (504) 网关超时。
Attempt 2 : data/raw/partd_targeted_2021_0315000.json : 远程服务器返回错误: (504) 网关超时。
Downloaded data/raw/partd_targeted_2021_0315000.json
Downloaded data/raw/partd_targeted_2021_0320000.json
Attempt 1 : data/raw/partd_targeted_2021_0325000.json : 远程服务器返回错误: (504) 网关超时。
Downloaded data/raw/partd_targeted_2021_0325000.json
Downloaded data/raw/partd_targeted_2021_0330000.json
Downloaded data/raw/partd_targeted_2021_0335000.json
Downloaded data/raw/partd_targeted_2021_0340000.json
Downloaded data/raw/partd_targeted_2021_0345000.json
Downloaded data/raw/partd_targeted_2021_0350000.json
Downloaded data/raw/partd_targeted_2021_0355000.json
Downloaded data/raw/partd_targeted_2021_0360000.json
Downloaded data/raw/partd_targeted_2021_0365000.json
Downloaded data/raw/partd_targeted_2021_0370000.json
Downloaded data/raw/partd_targeted_2021_0375000.json
Downloaded data/raw/partd_targeted_2021_0380000.json
Downloaded data/raw/partd_targeted_2021_0385000.json
Downloaded data/raw/partd_targeted_2021_0390000.json
Downloaded data/raw/partd_targeted_2021_0395000.json
Downloaded data/raw/partd_targeted_2021_0400000.json
Downloaded data/raw/partd_targeted_2021_0405000.json
Downloaded data/raw/partd_targeted_2021_0410000.json
Downloaded data/raw/partd_targeted_2021_0415000.json
Downloaded data/raw/partd_targeted_2021_0420000.json
Downloaded data/raw/partd_targeted_2021_0425000.json
Downloaded data/raw/partd_targeted_2021_0430000.json
Downloaded data/raw/partd_targeted_2021_0435000.json
Downloaded data/raw/partd_targeted_2021_0440000.json
Downloaded data/raw/partd_targeted_2021_0445000.json
Downloaded data/raw/partd_targeted_2021_0450000.json
Downloaded data/raw/partd_targeted_2021_0455000.json
Downloaded data/raw/partd_targeted_2021_0460000.json
Downloaded data/raw/partd_targeted_2021_0465000.json
Downloaded data/raw/partd_targeted_2021_0470000.json
Downloaded data/raw/partd_targeted_2021_0475000.json
