[1] "LC_COLLATE=English_United States.utf8;LC_CTYPE=English_United States.utf8;LC_MONETARY=English_United States.utf8;LC_NUMERIC=C;LC_TIME=English_United States.utf8"
    year expected
   <int>    <num>
1:  2024   501206
Downloaded data/raw/partd_targeted_2024_0000000.json
Downloaded data/raw/partd_targeted_2024_0005000.json
Downloaded data/raw/partd_targeted_2024_0010000.json
Downloaded data/raw/partd_targeted_2024_0015000.json
Downloaded data/raw/partd_targeted_2024_0020000.json
Downloaded data/raw/partd_targeted_2024_0025000.json
Downloaded data/raw/partd_targeted_2024_0030000.json
Downloaded data/raw/partd_targeted_2024_0035000.json
Downloaded data/raw/partd_targeted_2024_0040000.json
Downloaded data/raw/partd_targeted_2024_0045000.json
Downloaded data/raw/partd_targeted_2024_0050000.json
Downloaded data/raw/partd_targeted_2024_0055000.json
Downloaded data/raw/partd_targeted_2024_0060000.json
Downloaded data/raw/partd_targeted_2024_0065000.json
Downloaded data/raw/partd_targeted_2024_0070000.json
Downloaded data/raw/partd_targeted_2024_0075000.json
Downloaded data/raw/partd_targeted_2024_0080000.json
Downloaded data/raw/partd_targeted_2024_0085000.json
Downloaded data/raw/partd_targeted_2024_0090000.json
Downloaded data/raw/partd_targeted_2024_0095000.json
Downloaded data/raw/partd_targeted_2024_0100000.json
Downloaded data/raw/partd_targeted_2024_0105000.json
Downloaded data/raw/partd_targeted_2024_0110000.json
Downloaded data/raw/partd_targeted_2024_0115000.json
Downloaded data/raw/partd_targeted_2024_0120000.json
Downloaded data/raw/partd_targeted_2024_0125000.json
Downloaded data/raw/partd_targeted_2024_0130000.json
Downloaded data/raw/partd_targeted_2024_0135000.json
Downloaded data/raw/partd_targeted_2024_0140000.json
Downloaded data/raw/partd_targeted_2024_0145000.json
Downloaded data/raw/partd_targeted_2024_0150000.json
Downloaded data/raw/partd_targeted_2024_0155000.json
Downloaded data/raw/partd_targeted_2024_0160000.json
Downloaded data/raw/partd_targeted_2024_0165000.json
Downloaded data/raw/partd_targeted_2024_0170000.json
Downloaded data/raw/partd_targeted_2024_0175000.json
Downloaded data/raw/partd_targeted_2024_0180000.json
Downloaded data/raw/partd_targeted_2024_0185000.json
Downloaded data/raw/partd_targeted_2024_0190000.json
Downloaded data/raw/partd_targeted_2024_0195000.json
Downloaded data/raw/partd_targeted_2024_0200000.json
Downloaded data/raw/partd_targeted_2024_0205000.json
Downloaded data/raw/partd_targeted_2024_0210000.json
Downloaded data/raw/partd_targeted_2024_0215000.json
Downloaded data/raw/partd_targeted_2024_0220000.json
Downloaded data/raw/partd_targeted_2024_0225000.json
Downloaded data/raw/partd_targeted_2024_0230000.json
Downloaded data/raw/partd_targeted_2024_0235000.json
Downloaded data/raw/partd_targeted_2024_0240000.json
Downloaded data/raw/partd_targeted_2024_0245000.json
Downloaded data/raw/partd_targeted_2024_0250000.json
Downloaded data/raw/partd_targeted_2024_0255000.json
Downloaded data/raw/partd_targeted_2024_0260000.json
Downloaded data/raw/partd_targeted_2024_0265000.json
Downloaded data/raw/partd_targeted_2024_0270000.json
Downloaded data/raw/partd_targeted_2024_0275000.json
Downloaded data/raw/partd_targeted_2024_0280000.json
Downloaded data/raw/partd_targeted_2024_0285000.json
Downloaded data/raw/partd_targeted_2024_0290000.json
Downloaded data/raw/partd_targeted_2024_0295000.json
Downloaded data/raw/partd_targeted_2024_0300000.json
Downloaded data/raw/partd_targeted_2024_0305000.json
Downloaded data/raw/partd_targeted_2024_0310000.json
Downloaded data/raw/partd_targeted_2024_0315000.json
Downloaded data/raw/partd_targeted_2024_0320000.json
Downloaded data/raw/partd_targeted_2024_0325000.json
Downloaded data/raw/partd_targeted_2024_0330000.json
Downloaded data/raw/partd_targeted_2024_0335000.json
Attempt 1 : data/raw/partd_targeted_2024_0340000.json : Received an unexpected EOF or 0 bytes from the transport stream.
Downloaded data/raw/partd_targeted_2024_0340000.json
Downloaded data/raw/partd_targeted_2024_0345000.json
Downloaded data/raw/partd_targeted_2024_0350000.json
Downloaded data/raw/partd_targeted_2024_0355000.json
Downloaded data/raw/partd_targeted_2024_0360000.json
Downloaded data/raw/partd_targeted_2024_0365000.json
Downloaded data/raw/partd_targeted_2024_0370000.json
Downloaded data/raw/partd_targeted_2024_0375000.json
Downloaded data/raw/partd_targeted_2024_0380000.json
Downloaded data/raw/partd_targeted_2024_0385000.json
Downloaded data/raw/partd_targeted_2024_0390000.json
Downloaded data/raw/partd_targeted_2024_0395000.json
Downloaded data/raw/partd_targeted_2024_0400000.json
Downloaded data/raw/partd_targeted_2024_0405000.json
Downloaded data/raw/partd_targeted_2024_0410000.json
Downloaded data/raw/partd_targeted_2024_0415000.json
Downloaded data/raw/partd_targeted_2024_0420000.json
Downloaded data/raw/partd_targeted_2024_0425000.json
Downloaded data/raw/partd_targeted_2024_0430000.json
Downloaded data/raw/partd_targeted_2024_0435000.json
Downloaded data/raw/partd_targeted_2024_0440000.json
Downloaded data/raw/partd_targeted_2024_0445000.json
Downloaded data/raw/partd_targeted_2024_0450000.json
Downloaded data/raw/partd_targeted_2024_0455000.json
Downloaded data/raw/partd_targeted_2024_0460000.json
Downloaded data/raw/partd_targeted_2024_0465000.json
Downloaded data/raw/partd_targeted_2024_0470000.json
Downloaded data/raw/partd_targeted_2024_0475000.json
Downloaded data/raw/partd_targeted_2024_0480000.json
Downloaded data/raw/partd_targeted_2024_0485000.json
Downloaded data/raw/partd_targeted_2024_0490000.json
Downloaded data/raw/partd_targeted_2024_0495000.json
Downloaded data/raw/partd_targeted_2024_0500000.json
