[1] "LC_COLLATE=English_United States.utf8;LC_CTYPE=English_United States.utf8;LC_MONETARY=English_United States.utf8;LC_NUMERIC=C;LC_TIME=English_United States.utf8"
    year expected
   <int>    <num>
1:  2023   485273
Downloaded data/raw/partd_targeted_2023_0000000.json
Downloaded data/raw/partd_targeted_2023_0005000.json
Downloaded data/raw/partd_targeted_2023_0010000.json
Downloaded data/raw/partd_targeted_2023_0015000.json
Downloaded data/raw/partd_targeted_2023_0020000.json
Downloaded data/raw/partd_targeted_2023_0025000.json
Downloaded data/raw/partd_targeted_2023_0030000.json
Downloaded data/raw/partd_targeted_2023_0035000.json
Downloaded data/raw/partd_targeted_2023_0040000.json
Downloaded data/raw/partd_targeted_2023_0045000.json
Downloaded data/raw/partd_targeted_2023_0050000.json
Downloaded data/raw/partd_targeted_2023_0055000.json
Downloaded data/raw/partd_targeted_2023_0060000.json
Downloaded data/raw/partd_targeted_2023_0065000.json
Downloaded data/raw/partd_targeted_2023_0070000.json
Downloaded data/raw/partd_targeted_2023_0075000.json
Downloaded data/raw/partd_targeted_2023_0080000.json
Downloaded data/raw/partd_targeted_2023_0085000.json
Downloaded data/raw/partd_targeted_2023_0090000.json
Downloaded data/raw/partd_targeted_2023_0095000.json
Downloaded data/raw/partd_targeted_2023_0100000.json
Downloaded data/raw/partd_targeted_2023_0105000.json
Downloaded data/raw/partd_targeted_2023_0110000.json
Downloaded data/raw/partd_targeted_2023_0115000.json
Downloaded data/raw/partd_targeted_2023_0120000.json
Downloaded data/raw/partd_targeted_2023_0125000.json
Downloaded data/raw/partd_targeted_2023_0130000.json
Downloaded data/raw/partd_targeted_2023_0135000.json
Downloaded data/raw/partd_targeted_2023_0140000.json
Downloaded data/raw/partd_targeted_2023_0145000.json
Downloaded data/raw/partd_targeted_2023_0150000.json
Downloaded data/raw/partd_targeted_2023_0155000.json
Downloaded data/raw/partd_targeted_2023_0160000.json
Downloaded data/raw/partd_targeted_2023_0165000.json
Downloaded data/raw/partd_targeted_2023_0170000.json
Downloaded data/raw/partd_targeted_2023_0175000.json
Downloaded data/raw/partd_targeted_2023_0180000.json
Downloaded data/raw/partd_targeted_2023_0185000.json
Downloaded data/raw/partd_targeted_2023_0190000.json
Downloaded data/raw/partd_targeted_2023_0195000.json
Downloaded data/raw/partd_targeted_2023_0200000.json
Downloaded data/raw/partd_targeted_2023_0205000.json
Downloaded data/raw/partd_targeted_2023_0210000.json
Downloaded data/raw/partd_targeted_2023_0215000.json
Downloaded data/raw/partd_targeted_2023_0220000.json
Downloaded data/raw/partd_targeted_2023_0225000.json
Downloaded data/raw/partd_targeted_2023_0230000.json
Downloaded data/raw/partd_targeted_2023_0235000.json
Downloaded data/raw/partd_targeted_2023_0240000.json
Downloaded data/raw/partd_targeted_2023_0245000.json
Downloaded data/raw/partd_targeted_2023_0250000.json
Downloaded data/raw/partd_targeted_2023_0255000.json
Downloaded data/raw/partd_targeted_2023_0260000.json
Downloaded data/raw/partd_targeted_2023_0265000.json
Downloaded data/raw/partd_targeted_2023_0270000.json
Downloaded data/raw/partd_targeted_2023_0275000.json
Downloaded data/raw/partd_targeted_2023_0280000.json
Downloaded data/raw/partd_targeted_2023_0285000.json
Downloaded data/raw/partd_targeted_2023_0290000.json
Downloaded data/raw/partd_targeted_2023_0295000.json
Downloaded data/raw/partd_targeted_2023_0300000.json
Downloaded data/raw/partd_targeted_2023_0305000.json
Downloaded data/raw/partd_targeted_2023_0310000.json
Downloaded data/raw/partd_targeted_2023_0315000.json
Downloaded data/raw/partd_targeted_2023_0320000.json
Downloaded data/raw/partd_targeted_2023_0325000.json
Downloaded data/raw/partd_targeted_2023_0330000.json
Downloaded data/raw/partd_targeted_2023_0335000.json
Downloaded data/raw/partd_targeted_2023_0340000.json
Downloaded data/raw/partd_targeted_2023_0345000.json
Downloaded data/raw/partd_targeted_2023_0350000.json
Downloaded data/raw/partd_targeted_2023_0355000.json
Downloaded data/raw/partd_targeted_2023_0360000.json
Downloaded data/raw/partd_targeted_2023_0365000.json
Downloaded data/raw/partd_targeted_2023_0370000.json
Downloaded data/raw/partd_targeted_2023_0375000.json
Downloaded data/raw/partd_targeted_2023_0380000.json
Downloaded data/raw/partd_targeted_2023_0385000.json
Downloaded data/raw/partd_targeted_2023_0390000.json
Downloaded data/raw/partd_targeted_2023_0395000.json
Downloaded data/raw/partd_targeted_2023_0400000.json
Downloaded data/raw/partd_targeted_2023_0405000.json
Downloaded data/raw/partd_targeted_2023_0410000.json
Downloaded data/raw/partd_targeted_2023_0415000.json
Downloaded data/raw/partd_targeted_2023_0420000.json
Downloaded data/raw/partd_targeted_2023_0425000.json
Downloaded data/raw/partd_targeted_2023_0430000.json
Downloaded data/raw/partd_targeted_2023_0435000.json
Downloaded data/raw/partd_targeted_2023_0440000.json
Downloaded data/raw/partd_targeted_2023_0445000.json
Downloaded data/raw/partd_targeted_2023_0450000.json
Downloaded data/raw/partd_targeted_2023_0455000.json
Attempt 1 : data/raw/partd_targeted_2023_0460000.json : 远程服务器返回错误: (504) 网关超时。
Downloaded data/raw/partd_targeted_2023_0460000.json
Downloaded data/raw/partd_targeted_2023_0465000.json
Downloaded data/raw/partd_targeted_2023_0470000.json
Downloaded data/raw/partd_targeted_2023_0475000.json
Downloaded data/raw/partd_targeted_2023_0480000.json
Downloaded data/raw/partd_targeted_2023_0485000.json
