[1] "LC_COLLATE=English_United States.utf8;LC_CTYPE=English_United States.utf8;LC_MONETARY=English_United States.utf8;LC_NUMERIC=C;LC_TIME=English_United States.utf8"
    year expected
   <int>    <num>
1:  2022   477619
Downloaded data/raw/partd_targeted_2022_0000000.json
Downloaded data/raw/partd_targeted_2022_0005000.json
Downloaded data/raw/partd_targeted_2022_0010000.json
Downloaded data/raw/partd_targeted_2022_0015000.json
Downloaded data/raw/partd_targeted_2022_0020000.json
Downloaded data/raw/partd_targeted_2022_0025000.json
Downloaded data/raw/partd_targeted_2022_0030000.json
Downloaded data/raw/partd_targeted_2022_0035000.json
Downloaded data/raw/partd_targeted_2022_0040000.json
Downloaded data/raw/partd_targeted_2022_0045000.json
Downloaded data/raw/partd_targeted_2022_0050000.json
Downloaded data/raw/partd_targeted_2022_0055000.json
Downloaded data/raw/partd_targeted_2022_0060000.json
Downloaded data/raw/partd_targeted_2022_0065000.json
Downloaded data/raw/partd_targeted_2022_0070000.json
Downloaded data/raw/partd_targeted_2022_0075000.json
Downloaded data/raw/partd_targeted_2022_0080000.json
Downloaded data/raw/partd_targeted_2022_0085000.json
Downloaded data/raw/partd_targeted_2022_0090000.json
Downloaded data/raw/partd_targeted_2022_0095000.json
Downloaded data/raw/partd_targeted_2022_0100000.json
Downloaded data/raw/partd_targeted_2022_0105000.json
Downloaded data/raw/partd_targeted_2022_0110000.json
Downloaded data/raw/partd_targeted_2022_0115000.json
Downloaded data/raw/partd_targeted_2022_0120000.json
Downloaded data/raw/partd_targeted_2022_0125000.json
Downloaded data/raw/partd_targeted_2022_0130000.json
Downloaded data/raw/partd_targeted_2022_0135000.json
Downloaded data/raw/partd_targeted_2022_0140000.json
Downloaded data/raw/partd_targeted_2022_0145000.json
Downloaded data/raw/partd_targeted_2022_0150000.json
Downloaded data/raw/partd_targeted_2022_0155000.json
Downloaded data/raw/partd_targeted_2022_0160000.json
Downloaded data/raw/partd_targeted_2022_0165000.json
Downloaded data/raw/partd_targeted_2022_0170000.json
Downloaded data/raw/partd_targeted_2022_0175000.json
Downloaded data/raw/partd_targeted_2022_0180000.json
Downloaded data/raw/partd_targeted_2022_0185000.json
Downloaded data/raw/partd_targeted_2022_0190000.json
Downloaded data/raw/partd_targeted_2022_0195000.json
Downloaded data/raw/partd_targeted_2022_0200000.json
Downloaded data/raw/partd_targeted_2022_0205000.json
Downloaded data/raw/partd_targeted_2022_0210000.json
Downloaded data/raw/partd_targeted_2022_0215000.json
Downloaded data/raw/partd_targeted_2022_0220000.json
Downloaded data/raw/partd_targeted_2022_0225000.json
Downloaded data/raw/partd_targeted_2022_0230000.json
Downloaded data/raw/partd_targeted_2022_0235000.json
Downloaded data/raw/partd_targeted_2022_0240000.json
Downloaded data/raw/partd_targeted_2022_0245000.json
Downloaded data/raw/partd_targeted_2022_0250000.json
Downloaded data/raw/partd_targeted_2022_0255000.json
Downloaded data/raw/partd_targeted_2022_0260000.json
Downloaded data/raw/partd_targeted_2022_0265000.json
Downloaded data/raw/partd_targeted_2022_0270000.json
Downloaded data/raw/partd_targeted_2022_0275000.json
Downloaded data/raw/partd_targeted_2022_0280000.json
Downloaded data/raw/partd_targeted_2022_0285000.json
Downloaded data/raw/partd_targeted_2022_0290000.json
Downloaded data/raw/partd_targeted_2022_0295000.json
Downloaded data/raw/partd_targeted_2022_0300000.json
Downloaded data/raw/partd_targeted_2022_0305000.json
Downloaded data/raw/partd_targeted_2022_0310000.json
Downloaded data/raw/partd_targeted_2022_0315000.json
Downloaded data/raw/partd_targeted_2022_0320000.json
Downloaded data/raw/partd_targeted_2022_0325000.json
Downloaded data/raw/partd_targeted_2022_0330000.json
Downloaded data/raw/partd_targeted_2022_0335000.json
Downloaded data/raw/partd_targeted_2022_0340000.json
Downloaded data/raw/partd_targeted_2022_0345000.json
Downloaded data/raw/partd_targeted_2022_0350000.json
Downloaded data/raw/partd_targeted_2022_0355000.json
Downloaded data/raw/partd_targeted_2022_0360000.json
Downloaded data/raw/partd_targeted_2022_0365000.json
Downloaded data/raw/partd_targeted_2022_0370000.json
Downloaded data/raw/partd_targeted_2022_0375000.json
Downloaded data/raw/partd_targeted_2022_0380000.json
Downloaded data/raw/partd_targeted_2022_0385000.json
Downloaded data/raw/partd_targeted_2022_0390000.json
Downloaded data/raw/partd_targeted_2022_0395000.json
Downloaded data/raw/partd_targeted_2022_0400000.json
Downloaded data/raw/partd_targeted_2022_0405000.json
Downloaded data/raw/partd_targeted_2022_0410000.json
Downloaded data/raw/partd_targeted_2022_0415000.json
Downloaded data/raw/partd_targeted_2022_0420000.json
Downloaded data/raw/partd_targeted_2022_0425000.json
Downloaded data/raw/partd_targeted_2022_0430000.json
Downloaded data/raw/partd_targeted_2022_0435000.json
Downloaded data/raw/partd_targeted_2022_0440000.json
Downloaded data/raw/partd_targeted_2022_0445000.json
Downloaded data/raw/partd_targeted_2022_0450000.json
Downloaded data/raw/partd_targeted_2022_0455000.json
Downloaded data/raw/partd_targeted_2022_0460000.json
Downloaded data/raw/partd_targeted_2022_0465000.json
Downloaded data/raw/partd_targeted_2022_0470000.json
Downloaded data/raw/partd_targeted_2022_0475000.json
